id, difficulty,uniqueness,rules,goal words,valid words,total words, cells, hint
1,243.4,0.3333333333333333,1,154,723,1201,36,all-ways! -- OMG, ends with: consonants -- 
2,226.9,0.4,1,139,232,1261,49,all-ways! -- OMG,these are: verbs -- 
3,206.0,0.2972972972972973,1,120,305,789,36,all-ways! -- OMG,these are: nouns -- 
4,203.8,0.2972972972972973,1,118,302,789,49,all-ways! -- These words are all: nouns. -- 
5,197.2,0.4,1,112,182,981,36,all-ways! -- These words are all: verbs. -- 
6,196.3,0.7639639639639639,3,93,203,1103,49,all-ways! -- It may seem like this hint isn't useful. But i promise at least 4 times it is. -- These words seem to start with... consonants. -- OMG,these are: nouns -- 
7,188.5,0.3333333333333333,2,95,347,1096,42,all-ways! -- At least 4 many letters, so little time. -- OMG, ends with: consonants -- 
8,177.5,0.7639639639639639,2,85,211,556,28,all-ways! -- In the beginning there was: consonants -- OMG,these are: nouns -- 
9,176.29999999999998,0.4117647058823529,1,93,592,1458,36,all-ways! -- I'd pay attention to the end of the words. Specifically: apple -- 
10,167.5,0.0,1,85,368,434,60,all-ways! -- You don't need a sweater but you do need words with at least 5 letters. -- 
11,166.4,0.2972972972972973,1,84,194,531,28,all-ways! -- These words are all: nouns. -- 
12,165.3,0.2972972972972973,1,83,189,432,36,all-ways! -- I'd pay attention to the kind of the words there are. Specifically: nouns -- 
13,159.9,0.4,2,69,110,825,42,all-ways! -- Home on the range where the letters and the antelope play in groups of 4-5. -- OMG,these are: verbs -- 
14,158.7,0.2972972972972973,1,77,194,465,18,all-ways! -- These words are all: nouns. -- 
15,158.7,0.2972972972972973,1,77,185,399,42,all-ways! -- I'd pay attention to the kind of the words there are. Specifically: nouns -- 
16,156.60000000000002,0.2972972972972973,2,66,157,642,36,all-ways! -- I think some words are betters when they have 4-5 letters. -- These words are all: nouns. -- 
17,154.3,0.15384615384615385,1,73,497,1099,42,all-ways! -- I'd pay attention to the end of the words. Specifically: vowels -- 
18,145.6,0.2972972972972973,2,56,116,310,18,all-ways! -- Your words my be not longer than dis many fingers: 4. -- These words are all: nouns. -- 
19,144.39999999999998,0.3333333333333333,1,64,256,458,60,all-ways! -- OMG, ends with: consonants -- 
20,143.3,0.2972972972972973,1,63,146,322,70,all-ways! -- These words are all: nouns. -- 
21,138.89999999999998,0.4666666666666667,1,59,241,350,24,all-ways! -- These words seem to start with... consonants. -- 
22,134.6,0.3333333333333333,2,46,166,1138,42,all-ways! -- Maka dem all the same siza: 4 -- I'd pay attention to the end of the words. Specifically: consonants -- 
23,132.39999999999998,0.5538461538461539,2,44,73,1164,42,all-ways! -- These words seem to end with... vowels. -- OMG,these are: verbs -- 
24,132.3,0.3333333333333333,1,53,404,1611,28,all-ways! -- All these words have something in common. I think t and r. sry typo -- 
25,129.0,0.0,1,50,219,260,21,all-ways! -- You don't need a sweater but you do need words with at least 5 letters. -- 
26,127.9,0.0,1,49,174,547,28,all-ways! -- Exactamundo 4 -- 
27,125.8,0.2972972972972973,2,38,86,446,84,all-ways! -- It may seem like this hint isn't useful. But i promise at least 3 times it is. -- OMG,these are: nouns -- 
28,124.60000000000001,0.2972972972972973,1,46,112,274,12,all-ways! -- I'd pay attention to the kind of the words there are. Specifically: nouns -- 
29,117.1,0.7333333333333334,3,21,36,461,21,all-ways! -- I think some words are betters when they have 4-5 letters. -- These words seem to end with... consonants. -- I'd pay attention to the kind of the words there are. Specifically: verbs -- 
30,117.1,0.5666666666666667,3,21,35,1710,36,all-ways! -- At least 4 many letters, so little time. -- These words seem to start with... apple. -- These words are all: verbs. -- 
31,116.89999999999999,0.15384615384615385,1,39,171,420,21,all-ways! -- These words seem to end with... vowels. -- 
32,116.0,0.8285714285714285,3,20,33,1172,42,all-ways! -- Your words my be not longer than dis many fingers: 5. -- In the beginning there was: vowels -- These words are all: verbs. -- 
33,115.9,0.16666666666666666,2,29,132,728,36,all-ways! -- It may seem like this hint isn't useful. But i promise at least 5 times it is. -- I'd pay attention to the end of the words. Specifically: mike -- 
34,115.89999999999999,0.463963963963964,2,29,93,819,36,all-ways! -- These words seem to start with... apple. -- These words are all: nouns. -- 
35,115.80000000000001,0.4,1,38,64,229,9,all-ways! -- These words are all: verbs. -- 
36,115.8,0.4117647058823529,1,38,186,457,60,all-ways! -- OMG, ends with: apple -- 
37,114.8,0.2972972972972973,2,28,66,178,21,all-ways! -- Your words my be not longer than dis many fingers: 4. -- I'd pay attention to the kind of the words there are. Specifically: nouns -- 
38,114.7,0.4,1,37,64,280,12,all-ways! -- These words are all: verbs. -- 
39,114.69999999999999,0.4,1,37,61,285,12,all-ways! -- These words are all: verbs. -- 
40,113.7,0.4666666666666667,2,27,118,298,21,all-ways! -- I think some words are betters when they have 4-5 letters. -- These words seem to start with... consonants. -- 
41,113.60000000000001,0.3333333333333333,1,36,152,244,12,all-ways! -- OMG, ends with: consonants -- 
42,113.6,0.15384615384615385,1,36,282,571,24,all-ways! -- These words seem to end with... vowels. -- 
43,112.69999999999999,0.45114345114345117,3,17,46,484,24,all-ways! -- Home on the range where the letters and the antelope play in groups of 4-5. -- These words seem to end with... vowels. -- I'd pay attention to the kind of the words there are. Specifically: nouns -- 
44,110.5,0.45114345114345117,3,15,44,649,49,all-ways! -- Your words my be not longer than dis many fingers: 3. -- These words seem to end with... vowels. -- These words are all: nouns. -- 
45,109.5,0.7639639639639639,4,5,12,1000,49,all-ways! -- Exactamundo 4 -- All these words have something in common. I think t and i. sry typo -- These words seem to start with... consonants. -- OMG,these are: nouns -- 
46,109.3,0.7972972972972974,2,23,57,421,9,all-ways! -- All these words have something in common. I think s and e. sry typo -- OMG,these are: nouns -- 
47,109.2,0.0,1,32,142,269,21,all-ways! -- I think some words are betters when they have 4-5 letters. -- 
48,109.19999999999999,0.4,1,32,51,250,60,all-ways! -- OMG,these are: verbs -- 
49,107.10000000000001,0.15384615384615385,2,21,104,574,28,all-ways! -- At least 4 many letters, so little time. -- I'd pay attention to the end of the words. Specifically: vowels -- 
